Book ID,Title,Author,Genre,Publishing year,Overview
1,The Scarlet Letter,Nathaniel Hawthrone,Classic,2008,"adulteress Hester Prynne must wear a scarlet A to mark her shame. Her lover, Arthur Dimmesdale, remains unidentified and is wracked with guilt, while her husband, Roger Chillingworth, seeks revenge. The Scarlet Letter's symbolism helps create a powerful drama in Puritan Boston: a kiss, evil, sin, nature, the scarlet letter, and the punishing scaffold. Nathaniel Hawthorne's masterpiece is a classic example of the human conflict between emotion and intellect."
2,The Odessy,Homer,Classic,1999,"The Odyssey is Homer's epic of Odysseus' 10-year struggle to return home after the Trojan War. While Odysseus battles mystical creatures and faces the wrath of the gods, his wife Penelope and his son Telemachus stave off suitors vying for Penelope's hand and Ithaca's throne long enough for Odysseus to return. The Odyssey ends as Odysseus wins a contest to prove his identity, slaughters the suitors, and retakes the throne of Ithaca."
3,Little Women,Louisia May Allacot,Classic,1868,"Louisa May Alcott's autobiographical account of her life with her three sisters in Concord, Massachusetts in the 1860s. With their father fighting in the American Civil War, sisters Jo, Meg, Amy and Beth are at home with their mother, a very outspoken women for her time. The story tells of how the sisters grow up, find love and find their place in the world."
4,The Prophet ,Khalil Gibran,Classic,1923,"The prophet, Al Mustafa, has lived in the city of Orphalese for 12 years and is about to board a ship which will carry him home. He is stopped by a group of people, with whom he discusses topics such as life and the human condition. The book is divided into chapters dealing with love, marriage, children, giving, eating and drinking, work, joy and sorrow, houses, clothes, buying and selling, crime and punishment, laws, freedom, reason and passion, pain, self-knowledge, teaching, friendship, talking, time, good and evil, prayer, pleasure, beauty, religion, and death."
5,New Hampshire,Robert Frost,Classic,1923,"New Hampshire is a volume of poems written by Robert Frost, for which he received the Pulitzer Prize. The titular poem is the longest, and it has cross-references to 14 of the following poems. These are the ""Notes"" in the book title. The ""Grace Notes"" are the 30 final poems. Contained in this collection are some of Frost's best known works, such as ""Fire and Ice"", ""Nothing Gold Can Stay"", and ""Stopping by Woods on a Snowy Evening"". (less)"
6,Animal Farm,George Orwell,Classic,1945,"Animal Farm†is an†allegorical†novella†by†George Orwell, first published in England on 17 August 1945.[1][2]†The book tells the story of a group of farm animals who rebel against their human farmer, hoping to create a society where the animals can be equal, free, and happy. Ultimately, however, the rebellion is betrayed, and the farm ends up in a state as bad as it was before, under the dictatorship of a pig named†Napoleon."
7,The Diary of a Young Girl,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",Classic,1947,"When Anne Frank was thirteen years old in 1942 she began keeping a diary. Written for herself alone, it described in explicit detail her thoughts and feelings during the two years that she was confined with seven other people in which she called the ìSecret Annex.î Eventually, they were all arrested, and Anne, her sister, and her mother perished in German concentration camps. After the war, Anneís father edited and published an abridged version of her diary which omitted comments about her growing sexual awareness, as well as her critical remarks about her mother and others who shared her hiding place."
8,Romeo and Juliet,"William Shakespeare, Robert Jackson",Classic,1595,"An age-old vendetta between two powerful families erupts into bloodshed. A group of masked Montagues risk further conflict by gatecrashing a Capulet party. A young lovesick Romeo Montague falls instantly in love with Juliet Capulet, who is due to marry her fatherís choice, the County Paris. With the help of Julietís nurse, the women arrange for the couple to marry the next day, but Romeoís attempt to halt a street fight leads to the death of Julietís own cousin, Tybalt, for which Romeo is banished. In a desperate attempt to be reunited with Romeo, Juliet follows the Friarís plot and fakes her own death. The message fails to reach Romeo, and believing Juliet dead, he takes his life in her tomb. Juliet wakes to find Romeoís corpse beside her and kills herself. The grieving family agree to end their feud."
9,Macbeth,William Shakespeare,Classic,1623,"Three witches tell the Scottish general Macbeth that he will be King of Scotland. Encouraged by his wife, Macbeth kills the king, becomes the new king, and kills more people out of paranoia. Civil war erupts to overthrow Macbeth, resulting in more death."
10,Hamlet,William Shakespeare,Classic,1609,"The ghost of the King of Denmark tells his son Hamlet to avenge his murder by killing the new king, Hamlet's uncle. Hamlet feigns madness, contemplates life and death, and seeks revenge. His uncle, fearing for his life, also devises plots to kill Hamlet. The play ends with a duel, during which the King, Queen, Hamlet's opponent and Hamlet himself are all killed.†"
11,Alice's Adventure in wonderland,Lewis Carroll ,Fiction,2008,"Alice's Adventures in Wonderland by Lewis Carroll is a story about Alice who falls down a rabbit hole and lands into a fantasy world that is full of weird, wonderful people and animals. It is classic children's book that is also popular with adults."
12,A Tale of Two Cities,Charles Dickens,Fiction,1994,"A Tale of Two Cities, by Charles Dickens, deals with the major themes of duality, revolution, and resurrection. It was the best of times, it was the worst of times in London and Paris, as economic and political unrest lead to the American and French Revolutions. The main characters in Dickens' A Tale of Two Cities ó Doctor Alexandre Manette, Charles Darnay, and Sydney Carton ó are all recalled to life, or resurrected, in different ways as turmoil erupts."
13,The Count Of Monte Cristo,Alexandre Dumas,Fiction,1998,"The Count of Monte Cristo is a novel by Alexandre Dumas about love, betrayal, jealousy and revenge. After all, what's a love story without jealousy, betrayal, and revenge?This particular novel tells the story of Edmond Dantes, a well-adept sailor aboard the ship Pharaon. During the voyage, the captain of the Pharaon dies, and Dantes takes over, impressing the ship's owner. Dantes is promised a captainship when he returns to port in Marseilles. Also set to marry his fiancÈ Mercedes, things are looking up for Dantes.This wouldn't be much of a revenge story without a villain or betrayal. Unfortunately, Dantes' success has incurred jealousy, which has created more than one enemy for him."
14,Around The World In 80 Days,Jules Verne,Fiction,1994,"Jules Verne's famous novel Around the World in 80 Days is a story of extraordinary accomplishment. It describes the wonderful adventures of Phileas Fogg, an English gentleman who has agreed to a wager of 40,000 pounds that he can travel around the world in 80 days."
15,Three Men In A Boat,Jerome K,Fiction,1995,"This story relates the mild misadventures of three middle-class men who have decided to spend a fortnight boating on the Thames. The book has no heroes or villains. It is not ëaction packed.í There is no explicit sex or violence (although they do find a dead girl at one point, but sheís just floating by minding her own business, and her appearance does not delay them long).You can think of it as a Victorian English travelogue with commentary about the places they pass and the things they observe along the way. I found it delightful. It is witty, lighthearted, and simply pleasure to relax with for a quiet eveningís read."
16,Peter Pan,James Matthew Barrie and Joeming W Dunn,Fiction,1904,"Peter Pan (also known as the Boy Who Wouldn't Grow Up or Peter and Wendy) is the story of a mischievous little boy who can fly, and his adventures on the island of Neverland with Wendy Darling and her brothers, the fairy Tinker Bell, the Lost Boys, the Indian princess Tiger Lily, and the pirate Captain Hook."
17,The Invisible Man,H G Wells,Fiction,1897,"The plot is simple and straightforward. Griffin, having rendered himself invisible with an earlier experiment, enters a town and sets up a lab in an inn where he works night and day to come up with a formula that will reverse his invisibility. When he slips up and accidentally reveals himself, he engages in immature and violent actions until he is forced to run and find a new hiding place. As more people become aware of his existence, his situation becomes more perilous. Finally, he stumbles into the home of a former college professor whom he assumes will be interested in his experiments and willing to help him. The doctor, Mr. Kemp, however, reads newspaper accounts of Griffinís insane actions against people in the town and betrays his trust. Griffin is hunted down, caught and killed, whereupon he becomes visible again. The little, inconspicuous victim of some of Griffinís behavior is left with the stolen money and the documents that explain Griffinís experiments. The story closes with the suggestion that Marvel himself might try the experiments if only he could figure them out."
18,A Mordern Utopia,H G Wells,Fiction,1905,"In A Modern Utopia, two travelers fall into a space-warp and suddenly find themselves upon a Utopian Earth controlled by a single World Government.For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,700 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators"
19,The Hunger Games,Suzanne Collins,Fiction,2008,"In order to control future rebellions by remembering the past rebellion, the Powers That Be of the dystopian society of Panem force two youngsters from each of the twelve districts to participate in The Hunger Games. The rules are very simple: the twenty-four players must kill each other and survive in the wilderness until only one remains. The games are broadcast through the Capital and the twelve districts to entertain and intimidate the population. In District 12, teenager Katniss Everdeen is a great hunter and archer. When her younger sister, Primrose Everdeen, is selected as one of the ""tributes"" of their district, Katniss volunteers to take her place in the games. Together with Peeta Mellark, they head by train to the Capital to be prepared for the brutal game."
20,Harry Potter and the Philosopher's Stone,"J.K. Rowling, Mary GrandPr√©",Fiction,1997,"Harry Potter is an average bespectacled eleven-year-old boy who has lived with the Dursley family ever since his parents died in a car crash. For some reason, the family has always mistreated him. On his eleventh birthday, a giant man named Rubeus Hagrid (Robbie Coltrane) hands him a letter telling him that he has been accepted as a student at the Hogwarts School of Witchcraft and Wizardry. Harry learns that his parents were wizards and were killed by the evil wizard Voldemort (Richard Bremmer), a truth that was hidden from him all these years. He embarks for his new life as a student, gathering two good friends Ron Weasley (Rupert Grint) and Hermione Granger (Emma Watson) along the way. They soon learn that something very valuable is hidden somewhere inside the school and Voldemort is very anxious to lay his hands on it."
21,To Kill a Mockingbird,Harper Lee,Fiction,1960,"In†To Kill a Mockingbird, author†Harper Lee†uses memorable characters to explore†civil rights†and†racism†in the segregated Southern United States of the 1930s. Told through the eyes of†Scout Finch, you learn about her father†Atticus Finch, an attorney who hopelessly strives to prove the innocence of a black man unjustly accused of rape; and about†Boo Radley, a mysterious neighbor who saves Scout and her brother Jem from being killed."
22,The Hobbit or There and Back Again,J.R.R. Tolkien,Fiction,1937,"With his days of adventure and excitement nearly forgotten, the now 111-year-old Bilbo Baggins, has finally settled down for a more conventional, comfortable--and above all--safe way of living in his beloved green Shire. Almost sixty years before the formation of†The Lord of the Rings: The Fellowship of the Ring (2001), a knock at Bilbo's door from the wise Gandalf the Grey and an assortment of uncontrollable Dwarves led by King Thorin II Oakenshield prepared the ground for an unexpected quest to help them reclaim their homeland, Erebor. As the Lonely Mountain was taken over by the gargantuan gold-loving dragon, Smaug, this unlikely company would face challenge upon challenge that would later seal the fate of the entire Middle-earth."
23,The Catcher in the Rye,J.D. Salinger,Fiction,1951,"J.D. Salinger's†The Catcher in the Rye,†Holden Caulfield†recounts the days following his expulsion from Pencey Prep, a private school. After a fight with his roommate, Stradlater, Holden leaves school two days early to explore New York before returning home, interacting with teachers, prostitutes, nuns, an old girlfriend, and his sister along the way. J.D. Salinger's classic†The Catcher in the Rye†illustrates a teenager's dramatic struggle against death and growing up."
24,The Kite Runner,Khaled Hosseini,Fiction,2003,"The Kite Runner, by†Khaled Hosseini, follows the maturation of†Amir, a male from Afghanistan who needs to find his way in the world as he realizes that his own belief system is not that of his dominant culture. Set in Afghanistan and the United States,†The Kite Runner†is a†bildungsroman†that illustrates the similarities as well as the differences between the two countries and the two vastly different cultures. It is the story of both fathers and sons and friends and brothers, and it is a novel about right and wrong and the nature of evil. Published in 2003 to great critical and popular acclaim,†The Kite Runner†is considered a contemporary classic."
25,1984,"George Orwell, Erich Fromm, Cel√¢l √úster",Fiction,1949,"1984†is a dystopian novella by George Orwell published in 1949, which follows the life of Winston Smith, a low ranking member of 'the Party', who is frustrated by the omnipresent eyes of the party, and its ominous ruler Big Brother. 'Big Brother' controls every aspect of people's lives"
26,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,Fiction,2009,"Katniss and Peeta's unprecedented co-victory in the 74th Hunger Games stirs an uprising. President Snow visits Katniss to threaten the lives of everyone she knows and holds dear if she doesn't do all she can to toe the line and quell the unrest. As her best efforts fail, Plutarch Heavensbee (a former games-master, now returned) meets with Snow to implement a Quarter Quell, by which to gather all former Hunger Game victors and have them eliminate each other. Katniss and Peeta end up in the Quarter Quell but must form alliances in order to survive; however, those with whom Katniss prefers to ally herself seem to be for emotional rather than tactical reasons."
27,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)","J.K. Rowling, Mary GrandPr√©, Rufus Beck",Fiction,1999,"Harry Potter (Daniel Radcliffe) is having a tough time with his relatives (yet again). He runs away after using magic to inflate Uncle Vernon's (Richard Griffiths') sister Marge (Pam Ferris), who was being offensive towards Harry's parents. Initially scared for using magic outside the school, he is pleasantly surprised that he won't be penalized after all. However, he soon learns that a dangerous criminal and Voldemort's trusted aide Sirius Black (Gary Oldman) has escaped from Azkaban Prison and wants to kill Harry to avenge the Dark Lord. To worsen the conditions for Harry, vile creatures called Dementors are appointed to guard the school gates and inexplicably happen to have the most horrible effect on him. Little does Harry know that by the end of this year, many holes in his past (whatever he knows of it) will be filled up and he will have a clearer vision of what the future has in store."
28,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,Fiction,2010,"Suzanne Collinsí†Mockingjay†begins in the midst of a war, a revolution led against President Snow and the Capitol by rebels who have taken refuge in the previously believed destroyed District 13. Katniss agrees to be the Mockingjay, the face of the rebellion, to rally those fighting for the cause, but fulfilling this role becomes increasingly difficult as the Capitol uses Peeta against her. While there is no official Hunger Games in this novel, Katniss recognizes that she is fighting in just that. The rules in these Games, however, are different because more than one person can survive, and Snow is a player as well. Katnissí ultimate goals are to kill Snow and save Peeta; these are the thoughts that drive her forward during her grueling transformation into the Mockingjay."
29,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)","J.K. Rowling, Mary GrandPr√©",Fiction,2003,"After a lonely summer on Privet Drive, Harry (Daniel Radcliffe) returns to a Hogwarts full of ill-fortune. Few of students and parents believe him or Dumbledore (Sir Michael Gambon) that Voldemort (Ralph Fiennes) is really back. The ministry had decided to step in by appointing a new Defense Against the Dark Arts teacher, Professor Dolores Umbridge (Imelda Staunton), who proves to be the nastiest person Harry has ever encountered. Harry also can't help stealing glances with the beautiful Cho Chang (Katie Leung). To top it off are dreams that Harry can't explain, and a mystery behind something for which Voldemort is searching. With these many things, Harry begins one of his toughest years at Hogwarts School of Witchcraft and Wizardry."
30,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)","J.K. Rowling, Mary GrandPr√©",Fiction,1998,"When a crazy house-elf named Dobby (Toby Jones) arrives in Harry's (Daniel Radcliffe's) room, he warns him that there is a plot to destroy Hogwarts and that he shouldn't return. Harry then starts hearing voices through the walls, students being petrified, and a girl who died in a bathroom. He soon finds out that it is a basilisk roaming in the Chamber Of Secrets, under the control from a memory of Lord Voldemort. Is Voldemort still inactive? Or will it be a friend of his being controlled?"
31,"Harry Potter and the Goblet of Fire (Harry Potter, #4)","J.K. Rowling, Mary GrandPr√©",Fiction,2000,"Harry's (Daniel Radcliffe's) fourth year at Hogwarts is about to start and he is enjoying the summer vacation with his friends. They get the tickets to The Quidditch World Cup Final, but after the match is over, people dressed like Lord Voldemort's (Ralph Fiennes') ""Death Eaters"" set a fire to all of the visitors' tents, coupled with the appearance of Voldemort's symbol, the ""Dark Mark"" in the sky, which causes a frenzy across the magical community. That same year, Hogwarts is hosting ""The Triwizard Tournament"", a magical tournament between three well-known schools of magic : Hogwarts, Beauxbatons, and Durmstrang. The contestants have to be above the age of seventeen, and are chosen by a magical object called ""The Goblet of Fire"". On the night of selection, however, the Goblet spews out four names instead of the usual three, with Harry unwittingly being selected as the Fourth Champion. Since the magic cannot be reversed, Harry is forced to go with it and brave three exceedingly difficult tasks."
32,"Harry Potter and the Deathly Hallows (Harry Potter, #7)","J.K. Rowling, Mary GrandPr√©",Fiction,2007,"Voldemort's (Ralph Fiennes') power is growing stronger. He now has control over the Ministry of Magic and Hogwarts. Harry (Daniel Radcliffe), Ron (Rupert Grint), and Hermione (Emma Watson) decide to finish Dumbledore's (Sir Michael Gambon's) work and find the rest of the Horcruxes to defeat the Dark Lord. But little hope remains for the trio, and the rest of the Wizarding World, so everything they do must go as planned."
33,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)","J.K. Rowling, Mary GrandPr√©",Fiction,2005,"In Harry Potter's (Daniel Radcliffe's) sixth year at Hogwarts School of Witchcraft, he finds a book marked mysteriously, ""This book is the property of the Half Blood Prince"", which helps him excel at Potions class and teaches him a few dark and dangerous ones along the way. Meanwhile, Harry is taking private lessons with Dumbledore (Sir Michael Gambon) in order to find out about Voldemort's (Ralph Fiennes') past so they can find out what might be his only weakness."
