Book ID,Title,Author,Genre,Publishing year,Overview
34,Lord of the Flies,William Golding,Fiction,1954,"In†Lord of the Flies, British schoolboys are stranded on a tropical island. In an attempt to recreate the culture they left behind, they elect†Ralph†to lead, with the intellectual†Piggy†as counselor. But†Jack†wants to lead, too, and one-by-one, he lures the boys from civility and reason to the savage survivalism of primeval hunters. In†Lord of the Flies,†William Golding†gives us a glimpse of the savagery that underlies even the most civilized human beings."
35,The Help,Kathryn Stockett,Fiction,2009,"Set in Mississippi during the 1960s, Skeeter (Stone) is a southern society girl who returns from college determined to become a writer, but turns her friends' lives -- and a Mississippi town -- upside down when she decides to interview the black women who have spent their lives taking care of prominent southern families. Aibileen (Davis), Skeeter's best friend's housekeeper, is the first to open up -- to the dismay of her friends in the tight-knit black community. Despite Skeeter's life-long friendships hanging in the balance, she and Aibileen continue their collaboration and soon more women come forward to tell their stories -- and as it turns out, they have a lot to say. Along the way, unlikely friendships are forged and a new sisterhood emerges, but not before everyone in town has a thing or two to say themselves when they become unwittingly -- and unwillingly -- caught up in the changing times."
36,Of Mice and Men,John Steinbeck,Fiction,1937,"John Steinbeck's†Of Mice and Men†is a parable about what it means to be human. Steinbeck's story of†George†and†Lennie's ambition of owning their own ranch, and the obstacles that stand in the way of that ambition, reveal the nature of dreams, dignity, loneliness, and sacrifice. Ultimately, Lennie, the mentally handicapped giant who makes George's dream of owning his own ranch worthwhile, ironically becomes the greatest obstacle to achieving that dream."
37,Memoirs of a Geisha,Arthur Golden,Fiction,1997,"In 1929 an impoverished nine-year-old named Chiyo from a fishing village is sold to a geisha house in Kyoto's Gion district and subjected to cruel treatment from the owners and the head geisha Hatsumomo. Her stunning beauty attracts the vindictive jealousy of Hatsumomo, until she is rescued by and taken under the wing of Hatsumomo's bitter rival, Mameha. Under Mameha's mentorship, Chiyo becomes the geisha named Sayuri, trained in all the artistic and social skills a geisha must master in order to survive in her society. As a renowned geisha she enters a society of wealth, privilege, and political intrigue. As World War II looms Japan and the geisha's world are forever changed by the onslaught of history."
38,The Alchemist,"Paulo Coelho, Alan R. Clarke",Fiction,2011,"Santiago is a shepherd from Andalusia who, while resting in a church, dreams about pyramids and treasures. After having his dream interpreted by an old woman, and after learning the concept of ìPersonal Legends,î he sets out to find those pyramids. Significant stops in his journey include Tangier, where he works for a crystal merchant, and the oasis, where he falls in love with Fatima, a ìdesert woman,î and meets an alchemist."
39,"The Giver (The Giver, #1)",Lois Lowry,Fiction,1988,"A youth named Jonas lives in an equalized, literally colorless, but pleasant society with no knowledge of love or pain and such. When he and his best friends Asher and Fiona come of age, they receive their societal roles, with Jonas given the rare position of Receiver (of Memories). Because of this, he meets a mentoring elder Receiver (later called The Giver). They look at memories of the past world, of joy, of pain, and of love. As Jonas receives these memories, he breaks the cardinal rule against sharing them with others, thereby getting in trouble with the watchful Chief Elder. When Jonas discovers that an infant boy named Gabriel will be terminated, his efforts to save the child puts him squarely against his society. Deciding that all must re-learn to see color, to feel pain, and to show and receive love, Jonas becomes public enemy number one."
40,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",C S Lewis,Fiction,1993,"During the World War II bombings of London, four English siblings are sent to a country house where they will be safe. One day Lucy finds a wardrobe that transports her to a magical, dystopian world called Narnia. After coming back, she soon returns to Narnia with her brothers, Peter and Edmund, and her sister, Susan. There they join the magical lion, Aslan, in the fight against the evil White Witch, Jadis."
41,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riorden,Fiction,2006,"It's the 21st century, but the gods of Mount Olympus and assorted monsters have walked out of the pages of high school student Percy Jackson's Greek mythology texts and into his life. And they're not happy: Zeus's lightning bolt has been stolen, and Percy is the prime suspect. Even more troubling is the sudden disappearance of Percy's mother. As Percy finds himself caught between angry and battling gods, he and his friends embark on a cross-country adventure to catch the true lightning thief, save Percy's mom, and unravel a mystery more powerful than the gods themselves."
42,The Adventures Of Sherlock Holmes,Arthur Conan Doyle ,Mystery,1999,"Sherlock Holmes is a private detective who has keen powers of observation. He lives at 221b Baker Street in London. He notices things that others simply don't and then he draws accurate conclusions about what he sees. In Doyle's first Holmes story, A Study in Scarlet, Holmes describes himself as someone who gets in the dumps at times and '(doesn't) open (his) mouth for days on end.' He experiences strong mood swings. He also plays the violin. But most of all, he is a master of deductive reasoning."
43,The Works Of Edgar Allen Poe - Vol 1 ,Edgar Allen Poe,Mystery,2000,"adventure on the high seas,†buried pirate treasure, and a famous†balloon ride. Poe invented the detective story with tales like†""Murders in the Rue Morgue""†and†""The Purloined Letter"". Sherlock Holmes and other fictional detectives would later be based on the characters that Poe created. Poe wrote†love stories†and even a few strange little†comedies. He attempted to explain the composition of the universe in a way that sounds a little like quantum physics."
44,The Works Of Edgar Allen Poe - Vol 2,Edgar Allen Poe,Mystery,2000,"adventure on the high seas,†buried pirate treasure, and a famous†balloon ride. Poe invented the detective story with tales like†""Murders in the Rue Morgue""†and†""The Purloined Letter"". Sherlock Holmes and other fictional detectives would later be based on the characters that Poe created. Poe wrote†love stories†and even a few strange little†comedies. He attempted to explain the composition of the universe in a way that sounds a little like quantum physics."
45,The Works Of Edgar Allen Poe - Vol 3,Edgar Allen Poe,Mystery,2000,"adventure on the high seas,†buried pirate treasure, and a famous†balloon ride. Poe invented the detective story with tales like†""Murders in the Rue Morgue""†and†""The Purloined Letter"". Sherlock Holmes and other fictional detectives would later be based on the characters that Poe created. Poe wrote†love stories†and even a few strange little†comedies. He attempted to explain the composition of the universe in a way that sounds a little like quantum physics."
46,The Works Of Edgar Allen Poe - Vol 4,Edgar Allen Poe,Mystery,2000,"adventure on the high seas,†buried pirate treasure, and a famous†balloon ride. Poe invented the detective story with tales like†""Murders in the Rue Morgue""†and†""The Purloined Letter"". Sherlock Holmes and other fictional detectives would later be based on the characters that Poe created. Poe wrote†love stories†and even a few strange little†comedies. He attempted to explain the composition of the universe in a way that sounds a little like quantum physics."
47,The Works Of Edgar Allen Poe - Vol 5,Edgar Allen Poe,Mystery,2000,"adventure on the high seas,†buried pirate treasure, and a famous†balloon ride. Poe invented the detective story with tales like†""Murders in the Rue Morgue""†and†""The Purloined Letter"". Sherlock Holmes and other fictional detectives would later be based on the characters that Poe created. Poe wrote†love stories†and even a few strange little†comedies. He attempted to explain the composition of the universe in a way that sounds a little like quantum physics."
48,The Murder On The Links ,Agatha Christie,Mystery,1923,"When Hercule Poirot receives an intriguing letter from a foreign millionaire, he sets out right away for the French countryside.† But before he and Captain Hastings arrive the Monsieur Renauld is found dead on a golf course, stabbed in the back.† Who could have done such a thing?† Was it his son, who thought he stood to inherit millions?† The neighbor woman thought to be his mistress?† Or could it be the mysterious girl on the train who calls herself Cinderella?† Soon another body is found dead in a similar manner, and everyoneís theories are thrown out the windowÖ"
49,Angels & Demons ,Dan Brown,Mystery,2000,"Following the murder of a physicist, Father Silvano Bentivoglio, a symbolist, Robert Langdon, and a scientist, Vittoria Vetra, are on an adventure involving a secret brotherhood, the Illuminati. Clues lead them all around the Vatican, including the four altars of science, Earth, Air, Fire and Water. An assassin, working for the Illuminati, has captured four cardinals, and murders each, painfully. Robert and Vittoria also are searching for a new very destructive weapon that could kill millions."
50,"Divergent (Divergent, #1)",Veronica Roth,Mystery,2011,"Set in a futuristic dystopia where society is divided into five factions that each represent a different virtue, teenagers have to decide if they want to stay in their faction or switch to another - for the rest of their lives. Tris Prior makes a choice that surprises everyone. Then Tris and her fellow faction-members have to live through a highly competitive initiation process to live out the choice they have made. They must undergo extreme physical and intense psychological tests, that transform them all. But Tris has a secret that she is Divergent, which means she doesn't fit into any one group. If anyone knew, it would mean a certain death. As she discovers a growing conflict that threatens to unravel her seemingly peaceful society, this secret might help her save the people she loves... or it might destroy her."
51,"The Girl with the Dragon Tattoo (Millennium, #1)","Stieg Larsson, Reg Keeland",Mystery,2005,"Mikael Blomkvist is a disgraced journalist who is asked by a wealthy industrialist to write a biography on his family. But what he really wants Blomkvist to do is to find out what happened to his niece, who went missing 40 years ago. Blomkvist, at first, is not interested, till the man offers to help him clear his name. Blomkvist, begins by talking to the man's relatives who were there when the girl went missing. And some of them are not forth coming. Blomkvist eventually believes that her disappearance might have something to do with some serial killings that took place 20 years before she disappeared. So he asks for a research assistant. So the industrialist's man suggests Lisbeth Salander, a talented hacker who does background checks for them and who even did one on Blomkvist. When he sees her report, he's impressed and asks her to work with him and she does. She's anti-social but is extremely efficient."
52,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,Mystery,1954,"An ancient Ring thought lost for centuries has been found, and through a strange twist of fate has been given to a small Hobbit named Frodo. When Gandalf discovers the Ring is in fact the One Ring of the Dark Lord Sauron, Frodo must make an epic quest to the Cracks of Doom in order to destroy it. However, he does not go alone. He is joined by Gandalf, Legolas the elf, Gimli the Dwarf, Aragorn, Boromir, and his three Hobbit friends Merry, Pippin, and Samwise. Through mountains, snow, darkness, forests, rivers and plains, facing evil and danger at every corner the Fellowship of the Ring must go. Their quest to destroy the One Ring is the only hope for the end of the Dark Lords reign."
53,The Lovely Bones,Alice Sebold,Mystery,2002,"A fourteen-year-old girl in suburban 1970's Pennsylvania is murdered by her neighbor. She tells the story from the place between Heaven and Earth, showing the lives of the people around her and how they have changed all while attempting to get someone to find her lost body."
54,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,Mystery,2003,"When respected American religious symbology expert Dr. Robert Langdon is summoned to the Louvre by the French version of the F.B.I., led by Captain Bezu Fache, he soon discovered that he is the number one suspect for the murder of a historian Langdon had been scheduled to meet. Assisted by a French cryptographer and government agent named Sophie, Langdon is challenged to decipher a chain of cryptic codes and puzzles, all the while trying to stay ahead of Fache's lawmen in a chase through the Louvre, and out into the Parisian cityscape, and finally across the channel to England. Can Langdon and Sophie decipher the nature of a secret dating back to Leonardo Da Vinci and earlier before those responsible for the historian's murder add them to their hit list?"
55,Gone Girl,Gillian Flynn,Mystery,2012,"Nick Dunne, a small town guy who made good in the big city as a magazine writer blames the recession and the loss of his job for the decline of his marriage to his intellectually superior wife with a substantial trust fund. Questions of his motives and character begin to arise after his wife's disappearance on the morning of their fifth anniversary. As the search for his missing wife plays out over the ensuing days, guilty suspicions are fueled into a national frenzy by the media circus camped outside his house. Is this idyllic, everyman truly capable of murdering his wife?"
56,"A Game of Thrones (A Song of Ice and Fire, #1)",Audrey Niffenegger,Mystery,2003,"Years after a rebellion spurred by a stolen bride to be and the blind ambitions of a mad King, Robert of the house Baratheon (Mark Addy) sits on the much desired Iron Throne. In the mythical land of Westeros, nine noble families fight for every inch of control and every drop of power. The King's Hand, Jon Arryn (Sir John Standing), is dead. And Robert seeks out his only other ally in all of Westeros, his childhood friend Lord Eddard ""Ned"" Stark. The solemn and honorable Warden of the North is tasked to depart his frozen sanctuary and join the King in the capital of King's Landing to help the now overweight and drunk Robert rule. However, a letter in the dead of night informs ""Ned"" that the former Hand was murdered, and that Robert will be next. So noble Ned goes against his better desires in an attempt to save his friend and the kingdoms. But political intrigue, plots, murders, and sexual desires lead to a secret that could tear the Seven Kingdoms apart. And soon Eddard will find out what happens when you play the Game of Thrones."
57,Pride and Prejudice,Jane Austen,Romance,1998,"This tale of love and values unfolds in the class-conscious England of the late eighteenth century. The five Bennet sisters - including strong-willed Elizabeth (Keira Knightley) and young Lydia (Jena Malone) - have been raised by their mother with one purpose in life: finding a husband. When a wealthy bachelor takes up residence in a nearby mansion, the Bennets are abuzz. Amongst the man's sophisticated circle of friends, surely there will be no shortage of suitors for the Bennet sisters. But when Elizabeth meets up with the handsome and - it would seem - snobbish Mr. Darcy (Matthew Macfadyen), the battle of the sexes is joined."
58,The Hunchback of Notre Dame,Victor Hugo,Romance,2001,"In 15th-century Paris, Clopin the puppeteer tells the story of Quasimodo, the misshapen but gentle-souled bell ringer of Notre Dame, who was nearly killed as a baby by Claude Frollo, the Minister of Justice. But Frollo was forced by the Archdeacon of Notre Dame to raise Quasimodo as his own. Now a young man, Quasimodo is hidden from the world by Frollo in the belltower of the cathedral. But during the Festival of Fools, Quasimodo, cheered on by his gargoyle friends Victor, Hugo, and Laverne, decides to take part in the festivities, where he meets the lovely gypsy girl Esmeralda and the handsome soldier Phoebus. The three of them find themselves ranged against Frollo's cruelty and his attempts to destroy the home of the gypsies, the Court of Miracles. And Quasimodo must desperately defend both Esmeralda and the very cathedral of Notre Dame"
59,Wuthering Heights,Emily Bronte ,Romance,1847,"In†Emily BrontÎ's†Wuthering Heights, realism and gothic symbolism combine to form a romance novel that's full of social relevance. Follow the self-destructive journey of†Heathcliff†as he seeks revenge for losing his soul mate,†Catherine, to†Edgar Linton.†Themes†ó such as good versus evil, chaos and order, selfishness, betrayal, and obsession ó intertwine as the story unfolds. Emily Bronte's†Wuthering Heights†is a symbolic and psychological study of the nature of love."
60,Jane Eyre,Charollete Bronte,Romance,1847,"Charlotte BrontÎ's†Jane Eyre†opens with Jane, an orphaned, isolated ten-year-old, living with a family that dislikes her. She grows in strength, excels at school, becomes a governess, and falls in love with Edward Rochester. After being deceived by him, Jane goes to Marsh End, where she regains her spirituality and discovers her own strength. By novel's end, Jane is a strong, independent woman. Charlotte BrontÎ's†Jane Eyre†still raises relevant questions to readers today."
61,Emma,Jane Austen,Romance,1815,"Following the antics of a young woman, Emma Woodhouse, who lives in Georgian- and Regency-era England and occupies herself with matchmaking - in sometimes misguided, often meddlesome fashion- in the lives of her friends and family."
62,Northanger Abbey,Jane Austen,Romance,1817,"Catherine Morland is taken to Bath, England by the wealthy Mr. and Mrs. Allen and introduces her to Georgian society. There she meets the social-climbing Isabella and John Thorpe, the handsome Henry Tilney and elegant Eleanor Tilney. After making an impression on Henry and Eleanor's father, the Tilneys invite her to their country mansion, Northanger Abbey. Catherine falls in love with Henry but realizes that love can be fickle and that money - and not just love - is an important consideration in the marriage business. The story is based on Jane Austen's novel of the same name, ""Northanger Abbey."""
63,The Great Gatsby,Francis Scott Fitzgerald,Romance,1925,"The Great Gatsby, follows†Jay Gatsby, a man who orders his life around one desire: to be reunited with†Daisy Buchanan, the love he lost five years earlier. Gatsby's quest leads him from poverty to wealth, into the arms of his beloved, and eventually to death. Published in 1925,†The Great Gatsby†is a classic piece of American fiction. It is a novel of triumph and tragedy, noted for the remarkable way Fitzgerald captured a cross-section of American society."
64,Twilight,Stephenie Meyer,Romance,2005,"High-school student Bella Swan (Kristen Stewart), always a bit of a misfit, doesn't expect life to change much when she moves from sunny Arizona to rainy Washington state. Then she meets Edward Cullen (Robert Pattinson), a handsome but mysterious teen whose eyes seem to peer directly into her soul. Edward is a vampire whose family does not drink blood, and Bella, far from being frightened, enters into a dangerous romance with her immortal soulmate."
65,The Fault in Our Stars,John Green,Romance,2012,"Hazel Grace Lancaster (Shailene Woodley), a 16-year-old cancer patient, meets and falls in love with Gus Waters (Ansel Elgort), a similarly afflicted teen from her cancer support group. Hazel feels that Gus really understands her. They both share the same acerbic wit and a love of books, especially Grace's touchstone, ""An Imperial Affliction"" by Peter Van Houten. When Gus scores an invitation to meet the reclusive author, he and Hazel embark on the adventure of their brief lives."
66,The Time Traveler's Wife,C.S. Lewis,Romance,1950,"Chicago librarian Henry De Tamble (Eric Bana) suffers from a rare genetic disorder that causes him to drift uncontrollably back and forth through time. On one of his sojourns, he meets the love of his life, Claire (Rachel McAdams), and they marry. But the problems and complexities of any relationship are multiplied by Henry's inability to remain in one time and place, so that he and his beloved are continually out of sync."
67,"Eat, Pray, Love",George R.R. Martin,Romance,1996,"Liz Gilbert (Julia Roberts) thought she had everything she wanted in life: a home, a husband and a successful career. Now newly divorced and facing a turning point, she finds that she is confused about what is important to her. Daring to step out of her comfort zone, Liz embarks on a quest of self-discovery that takes her to Italy, India and Bali."
